Info 0    [08:49:08.495] Starting TS Server
Info 50   [08:50:59.648] getCompletionsAtPosition: isCompletionListBlocker: 0.0036670006811618805
Info 51   [08:50:59.651] getExportInfoMap: cache miss or empty; calculating new results
Info 52   [08:50:59.651] getExportInfoMap: done in 0.36462199967354536 ms
Info 53   [08:50:59.652] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 54   [08:50:59.652] collectAutoImports: response is complete
Info 55   [08:50:59.652] collectAutoImports: 0.0453860005363822
Info 56   [08:50:59.652] getCompletionData: Semantic work: 3.65236600022763
Info 57   [08:50:59.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.096474999561906
Info 58   [08:50:59.672] getCompletionData: Get current token: 0.35236799996346235
Info 59   [08:50:59.672] getCompletionData: Is inside comment: 0.007745000533759594
Info 60   [08:50:59.672] getCompletionData: Get previous token: 0.08347800001502037
Info 61   [08:50:59.672] getCompletionsAtPosition: isCompletionListBlocker: 0.003727000206708908
Info 62   [08:50:59.675] getExportInfoMap: cache miss or empty; calculating new results
Info 63   [08:50:59.675] getExportInfoMap: done in 0.41011799965053797 ms
Info 64   [08:50:59.675] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 65   [08:50:59.675] collectAutoImports: response is complete
Info 66   [08:50:59.675] collectAutoImports: 0.03828299976885319
Info 67   [08:50:59.675] getCompletionData: Semantic work: 3.158809999935329
Info 68   [08:50:59.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.57543099950999
Info 69   [08:50:59.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [08:50:59.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 4.774132999591529ms
Info 71   [08:50:59.696] Different program with same set of files
Info 72   [08:50:59.778] getCompletionData: Get current token: 0.05681800004094839
Info 73   [08:50:59.778] getCompletionData: Is inside comment: 0.01832399982959032
Info 74   [08:50:59.778] getCompletionData: Get previous token: 0.19443800020962954
Info 75   [08:50:59.778] getCompletionsAtPosition: isCompletionListBlocker: 0.01243400014936924
Info 76   [08:50:59.791] getExportInfoMap: cache miss or empty; calculating new results
Info 77   [08:50:59.792] getExportInfoMap: done in 1.208500999957323 ms
Info 78   [08:50:59.792] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 79   [08:50:59.792] collectAutoImports: response is complete
Info 80   [08:50:59.792] collectAutoImports: 0.10889599937945604
Info 81   [08:50:59.792] getCompletionData: Semantic work: 13.699486999772489
Info 82   [08:50:59.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.066228999756277
Info 83   [08:51:00.070] Format host information updated
Info 84   [08:51:00.074] getCompletionData: Get current token: 0.09736400004476309
Info 85   [08:51:00.074] getCompletionData: Is inside comment: 0.020839999429881573
Info 86   [08:51:00.074] getCompletionData: Get previous token: 0.17266699951142073
Info 87   [08:51:00.075] getCompletionsAtPosition: isCompletionListBlocker: 0.009216999635100365
Info 88   [08:51:00.081] getCompletionData: Semantic work: 6.085710000246763
Info 89   [08:51:00.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [08:51:01.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 16.331837999634445ms
Info 91   [08:51:01.014] Different program with same set of files
Info 92   [08:51:01.314] Format host information updated
Info 93   [08:51:01.317] getCompletionData: Get current token: 0.07481199968606234
Info 94   [08:51:01.317] getCompletionData: Is inside comment: 0.014727000147104263
Info 95   [08:51:01.317] getCompletionData: Get previous token: 0.18642299994826317
Info 96   [08:51:01.317] getCompletionsAtPosition: isCompletionListBlocker: 0.008406000211834908
Info 97   [08:51:01.322] getCompletionData: Semantic work: 4.449486999772489
Info 98   [08:51:01.327] Format host information updated
Info 99   [08:51:01.328] getCompletionData: Get current token: 0.07796700019389391
Info 100  [08:51:01.328] getCompletionData: Is inside comment: 0.015569999814033508
Info 101  [08:51:01.328] getCompletionData: Get previous token: 0.1927249999716878
Info 102  [08:51:01.328] getCompletionsAtPosition: isCompletionListBlocker: 0.0079950001090765
Info 103  [08:51:01.332] getCompletionData: Semantic work: 4.12283799983561
Info 104  [08:51:19.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [08:51:19.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 13.979669000022113ms
Info 106  [08:51:19.150] Different program with same set of files
Info 107  [08:51:19.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [08:51:19.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 14.480208000168204ms
Info 109  [08:51:19.985] Different program with same set of files
Info 110  [08:51:19.987] getCompletionData: Get current token: 0.060414000414311886
Info 111  [08:51:19.987] getCompletionData: Is inside comment: 0.013325000181794167
Info 112  [08:51:19.987] getCompletionData: Get previous token: 0.20138199999928474
Info 113  [08:51:19.987] getCompletionsAtPosition: isCompletionListBlocker: 0.015860999934375286
Info 114  [08:51:19.995] getExportInfoMap: cache miss or empty; calculating new results
Info 115  [08:51:19.996] getExportInfoMap: done in 0.8511039996519685 ms
Info 116  [08:51:19.996] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 117  [08:51:19.996] collectAutoImports: response is complete
Info 118  [08:51:19.996] collectAutoImports: 0.09671400021761656
Info 119  [08:51:19.996] getCompletionData: Semantic work: 8.39828500058502
Info 120  [08:51:20.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.5844620000571
Info 121  [08:51:29.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [08:51:29.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.117740999907255ms
Info 123  [08:51:29.304] Different program with same set of files
Info 124  [08:51:29.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [08:51:29.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 6.445282000117004ms
Info 126  [08:51:29.906] Different program with same set of files
Info 127  [08:51:29.906] getCompletionData: Get current token: 0.025368000380694866
Info 128  [08:51:29.906] getCompletionData: Is inside comment: 0.006241999566555023
Info 129  [08:51:29.906] getCompletionData: Get previous token: 0.08603299967944622
Info 130  [08:51:29.906] getCompletionsAtPosition: isCompletionListBlocker: 0.006601999513804913
Info 131  [08:51:29.911] getExportInfoMap: cache miss or empty; calculating new results
Info 132  [08:51:29.911] getExportInfoMap: done in 0.5971119999885559 ms
Info 133  [08:51:29.911] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 134  [08:51:29.911] collectAutoImports: response is complete
Info 135  [08:51:29.911] collectAutoImports: 0.04530599992722273
Info 136  [08:51:29.911] getCompletionData: Semantic work: 4.815100999549031
Info 137  [08:51:29.922] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.764171999879181
Info 138  [08:51:30.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [08:51:30.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 9.35561199951917ms
Info 140  [08:51:30.214] Different program with same set of files
Info 141  [08:51:30.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [08:51:30.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.628614000044763ms
Info 143  [08:51:30.446] Different program with same set of files
Info 144  [08:51:30.754] Format host information updated
Info 145  [08:51:30.758] getCompletionData: Get current token: 0.103986999951303
Info 146  [08:51:30.758] getCompletionData: Is inside comment: 0.01607999950647354
Info 147  [08:51:30.758] getCompletionData: Get previous token: 0.1885280003771186
Info 148  [08:51:30.758] getCompletionsAtPosition: isCompletionListBlocker: 0.00911800004541874
Info 149  [08:51:30.765] getCompletionData: Semantic work: 6.56084099970758
Info 150  [08:51:30.770] Format host information updated
Info 151  [08:51:30.771] getCompletionData: Get current token: 0.06769900023937225
Info 152  [08:51:30.771] getCompletionData: Is inside comment: 0.01510899979621172
Info 153  [08:51:30.773] getCompletionData: Get previous token: 1.4858679994940758
Info 154  [08:51:30.773] getCompletionsAtPosition: isCompletionListBlocker: 0.013063999824225903
Info 155  [08:51:30.778] getCompletionData: Semantic work: 4.469646000303328
Info 156  [08:51:33.827] Format host information updated
Info 157  [08:51:33.830] getCompletionData: Get current token: 0.06357100047171116
Info 158  [08:51:33.830] getCompletionData: Is inside comment: 0.014797999523580074
Info 159  [08:51:33.830] getCompletionData: Get previous token: 0.15537500008940697
Info 160  [08:51:33.830] getCompletionsAtPosition: isCompletionListBlocker: 0.009819000028073788
Info 161  [08:51:33.835] getCompletionData: Semantic work: 5.2345960000529885
Info 162  [08:51:54.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [08:51:54.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 7.498891000635922ms
Info 164  [08:51:54.244] Different program with same set of files
Info 165  [08:54:09.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [08:54:09.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 9.295270999893546ms
Info 167  [08:54:09.742] Different program with same set of files
Info 168  [08:54:11.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [08:54:11.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 9.059905000030994ms
Info 170  [08:54:11.309] Different program with same set of files
Info 171  [08:54:15.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [08:54:15.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.801137000322342ms
Info 173  [08:54:15.151] Different program with same set of files
Info 174  [08:54:18.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [08:54:18.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.229442999698222ms
Info 176  [08:54:18.250] Different program with same set of files
Info 177  [08:54:18.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [08:54:18.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 4.9388880003243685ms
Info 179  [08:54:18.901] Different program with same set of files
Info 180  [08:54:19.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [08:54:19.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 5.295824999921024ms
Info 182  [08:54:19.296] Different program with same set of files
Info 183  [08:54:19.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [08:54:19.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 3.5527690006420016ms
Info 185  [08:54:19.708] Different program with same set of files
Info 186  [08:54:19.708] getCompletionData: Get current token: 0.01874599978327751
Info 187  [08:54:19.708] getCompletionData: Is inside comment: 0.009989000856876373
Info 188  [08:54:19.709] getCompletionData: Get previous token: 0.06219800002872944
Info 189  [08:54:19.710] getCompletionsAtPosition: isCompletionListBlocker: 1.4846560005098581
Info 190  [08:54:19.715] getExportInfoMap: cache miss or empty; calculating new results
Info 191  [08:54:19.716] getExportInfoMap: done in 0.626418000087142 ms
Info 192  [08:54:19.716] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 193  [08:54:19.716] collectAutoImports: response is complete
Info 194  [08:54:19.716] collectAutoImports: 0.05478399991989136
Info 195  [08:54:19.716] getCompletionData: Semantic work: 5.501565000042319
Info 196  [08:54:19.732] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.924230999313295
Info 197  [08:54:20.010] Format host information updated
Info 198  [08:54:20.012] getCompletionData: Get current token: 0.067607999779284
Info 199  [08:54:20.016] getCompletionData: Is inside comment: 0.01563899964094162
Info 200  [08:54:20.016] getCompletionData: Get previous token: 0.09742399957031012
Info 201  [08:54:20.016] getCompletionsAtPosition: isCompletionListBlocker: 0.10032999981194735
Info 202  [08:54:20.021] getCompletionData: Semantic work: 5.1799550000578165
Info 203  [08:54:20.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [08:54:20.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 9.936788000166416ms
Info 205  [08:54:20.327] Different program with same set of files
Info 206  [08:54:47.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [08:54:47.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 7.992180000059307ms
Info 208  [08:54:47.164] Different program with same set of files
Info 209  [08:55:03.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [08:55:03.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 7.302412000484765ms
Info 211  [08:55:03.978] Different program with same set of files
Info 212  [08:55:11.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [08:55:11.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 12.027745999395847ms
Info 214  [08:55:11.248] Different program with same set of files
Info 215  [08:55:13.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [08:55:13.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 6.672918000258505ms
Info 217  [08:55:13.915] Different program with same set of files
Info 218  [08:55:30.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [08:55:30.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 10.471052999608219ms
Info 220  [08:55:30.029] Different program with same set of files
Info 221  [08:55:31.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [08:55:31.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 9.32322600018233ms
Info 223  [08:55:31.787] Different program with same set of files
Info 224  [08:57:58.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [08:57:58.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 5.180848999880254ms
Info 226  [08:57:58.576] Different program with same set of files
Info 227  [08:58:50.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [08:58:50.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 7.817562999203801ms
Info 229  [08:58:50.049] Different program with same set of files
Info 230  [08:58:50.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [08:58:50.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 4.50456599984318ms
Info 232  [08:58:50.896] Different program with same set of files
Info 233  [08:58:52.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [08:58:52.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 8.017852999269962ms
Info 235  [08:58:52.310] Different program with same set of files
Info 236  [08:58:53.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [08:58:53.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 7.8416780000552535ms
Info 238  [08:58:53.513] Different program with same set of files
Info 239  [08:58:53.517] getCompletionData: Get current token: 0.02622999995946884
Info 240  [08:58:53.517] getCompletionData: Is inside comment: 0.35777899995446205
Info 241  [08:58:53.518] getCompletionData: Get previous token: 0.46467099990695715
Info 242  [08:58:53.525] getExportInfoMap: cache miss or empty; calculating new results
Info 243  [08:58:53.526] getExportInfoMap: done in 0.7894880007952452 ms
Info 244  [08:58:53.526] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 245  [08:58:53.526] collectAutoImports: response is complete
Info 246  [08:58:53.526] collectAutoImports: 0.3253370001912117
Info 247  [08:58:53.526] getCompletionData: Semantic work: 8.090811000205576
Info 248  [08:58:53.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.31907400023192
Info 249  [08:58:53.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [08:58:53.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 6.889551999978721ms
Info 251  [08:58:53.870] Different program with same set of files
Info 252  [08:58:55.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [08:58:55.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 6.8845619997009635ms
Info 254  [08:58:55.252] Different program with same set of files
Info 255  [08:58:55.253] getCompletionData: Get current token: 0.012463999912142754
Info 256  [08:58:55.253] getCompletionData: Is inside comment: 0.041217999532818794
Info 257  [08:58:55.253] getCompletionData: Get previous token: 0.06003400031477213
Info 258  [08:58:55.253] getCompletionsAtPosition: isCompletionListBlocker: 0.03402400016784668
Info 259  [08:58:55.260] getExportInfoMap: cache miss or empty; calculating new results
Info 260  [08:58:55.261] getExportInfoMap: done in 0.928931999951601 ms
Info 261  [08:58:55.261] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 262  [08:58:55.261] collectAutoImports: response is complete
Info 263  [08:58:55.261] collectAutoImports: 0.11081000044941902
Info 264  [08:58:55.261] getCompletionData: Semantic work: 8.30861399974674
Info 265  [08:58:55.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.204499000683427
Info 266  [08:58:59.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [08:58:59.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.9862810000777245ms
Info 268  [08:58:59.436] Different program with same set of files
Info 269  [08:59:02.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [08:59:02.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 6.768481999635696ms
Info 271  [08:59:02.588] Different program with same set of files
Info 272  [08:59:11.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [08:59:11.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.915004000067711ms
Info 274  [08:59:11.386] Different program with same set of files
Info 275  [08:59:13.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [08:59:13.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 7.449894999153912ms
Info 277  [08:59:13.676] Different program with same set of files
Info 278  [08:59:14.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [08:59:14.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 6.0247710002586246ms
Info 280  [08:59:14.608] Different program with same set of files
Info 281  [08:59:15.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [08:59:15.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 6.261491000652313ms
Info 283  [08:59:15.716] Different program with same set of files
Info 284  [08:59:19.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [08:59:19.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 7.624076000414789ms
Info 286  [08:59:19.603] Different program with same set of files
Info 287  [08:59:21.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [08:59:21.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 8.03177999984473ms
Info 289  [08:59:21.311] Different program with same set of files
Info 290  [08:59:26.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [08:59:26.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 11.754974000155926ms
Info 292  [08:59:26.537] Different program with same set of files
Info 293  [08:59:28.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [08:59:28.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 19.74296100065112ms
Info 295  [08:59:28.318] Different program with same set of files
Info 296  [08:59:35.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [08:59:35.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 8.221680000424385ms
Info 298  [08:59:35.503] Different program with same set of files
Info 299  [08:59:45.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [08:59:45.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 10.977177999913692ms
Info 301  [08:59:45.516] Different program with same set of files
Info 302  [08:59:47.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [08:59:47.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 16.76571200042963ms
Info 304  [08:59:47.584] Different program with same set of files
Info 305  [08:59:48.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [08:59:48.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 7.790151000022888ms
Info 307  [08:59:48.593] Different program with same set of files
Info 308  [08:59:52.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [08:59:52.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 6.832864000461996ms
Info 310  [08:59:52.037] Different program with same set of files
Info 311  [08:59:55.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [08:59:55.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 6.9455589996650815ms
Info 313  [08:59:55.338] Different program with same set of files
Info 314  [08:59:56.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [08:59:56.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 3.9989780001342297ms
Info 316  [08:59:56.660] Different program with same set of files
